#TAG,NAME IN REPO (or git url),PURPOSE (should be a verb phrase to sound right while installing)
,git
,zsh
,htop,is a graphical and colorful system monitor.
,mpv,is the patrician's choice video player.
,neovim
,neofetch
,xclip,allows for copying and pasting from the command line.
,sc-im,is an Excel-like terminal spreadsheet manager.
,colordiff
git,https://github.com/github/copilot.vim.git,../.config/nvim/pack/github/start/copilot.vim
,nodejs,Is server side javascript
,npm,Is node package manager
,nvm
,xdotool
,python3
,python3-pip
,python3-venv
,python3-dev
,python3-tk
,xdotool
,xbindkeys
,leafpad,is a simple text editor.
,maim,is a screenshot utility. Must be installed for LARBS print screen.
